coupe_ID,folder_directory,filename,clip_length,survey_date,observation_time,n_obs,observation,species,notices_drone,changes_behaviour,behaviour_1,behaviour_2,behaviour_3,time_looking,description,comments
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309192158_052,DJI_20230919221836_0002_Z.MP4,31,19/9/2023,22:18,1,1,Sugar Glider,Y,N,idle_looking_at_camera,,,2,,Species unsure? time_looking = staring?
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918201237_0004_S.MP4,,18/9/2023,20:12,2,1,Brushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918201237_0004_S.MP4,,18/9/2023,20:12,2,2,Brushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918201311_0005_Z.MP4,,18/9/2023,20:13,1,1,Brushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918201441_0007_Z.MP4,,18/9/2023,20:14,1,1,Sugar Glider,N,N,feeding,,,,,
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918202014_0009_Z.MP4,,18/9/2023,20:20,2,1,Sugar Glider,Y,N,moving,,,,,
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918202014_0009_Z.MP4,,18/9/2023,20:20,2,2,Sugar Glider,N,N,idle_looking_away,,,,,
Coupe [phone],spatial\Fieldmaster\Coupe[phone]\Media\DJI_202309181911_048,DJI_20230918205018_0012_Z.MP4,,18/9/2023,20:50,1,1,Austalian Magpie,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe[phone]/Media/DJI_202309251947_055,DJI_20230925212805_0011_Z,,25/9/2023,21:28,1,1,Brushtail Possum,N,N,idle_looking_away,,,,,
Coupe 146_009_0009,spatial/Fieldmaster/Coupe 146_009_0009/Media,DJI_20230830184619_0001_S.MP4,,30/8/2023,18:45,1,1,Bushtail Possum,Y,Y,idle_looking_away,moving,,,,
Coupe 146_009_0009,spatial/Fieldmaster/Coupe 146_009_0009/Media,DJI_20230830190939_0003_S.MP4,,30/8/2023,19:09,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe 146_009_0009,spatial/Fieldmaster/Coupe 146_009_0009/Media,DJI_20230830191944_0004_S.MP4,,30/8/2023,19:19,1,1,Sugar Glider,N,N,idle_looking_away,,,, ,such a cutie
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231114211955_0001_S.MP4,,14/11/2023,21:20,1,1,Sugar Glider,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231114213622_0002_S.MP4,,14/11/2023,21:35,1,1,Sugar Glider,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231114215528_0003_S.MP4,,14/11/2023,21:55,1,1,Sugar Glider,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231114234637_0005_S.MP4,,14/11/2023,23:47,1,1,Sugar Glider,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231114235109_0006_S.MP4,,14/11/2023,23:51,2,1,Bushtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231114235109_0006_S.MP4,,14/11/2023,23:51,2,2,Bushtail Possum,N,N,idle_looking_away,,,,,baby on mamas' back
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231115000025_0007_S.MP4,,15/11/2023,00:00,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231115002159_0008_S.MP4,,15/11/2023,00:22,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231115002645_0009_S.MP4,,15/11/2023,00:26,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231025205304_0002_S.MP4,,25/10/2023,20:53,4,1,Pied Currawong,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231025220649_0001_S.MP4,,25/10/2023,22:06,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231025223329_0002_S.MP4,,25/10/2023,22:33,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231025223619_0003_S.MP4,,25/10/2023,22:36,1,1,Yellow Beliie Glider,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231025230115_0004_S.MP4,,25/10/2023,23:01,6,,Pied Currawong,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231026205635_0002_S.MP4,,26/10/2023,20:54,1,1,Sugar Glider,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231026220632_0003_S.MP4,,26/10/2023,22:06,1,1,Pied Currawong,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231026221745_0004_S.MP4,,26/10/2023,22:17,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829183614_0001_S.MP4,,29/8/2023,18:36,1,1,Bushtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829183909_0002_S.MP4,,29/8/2023,18:39,4,1,Wombats,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829183909_0002_S.MP5,,29/8/2023,18:39,4,2,Wombats,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829183909_0002_S.MP6,,29/8/2023,18:39,4,3,Wombats,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829183909_0002_S.MP7,,29/8/2023,18:39,4,4,Wombats,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829184014_0004_S.MP4,,29/8/2023,18:40,3,1,White-winged chough,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230829184145_0005_S.MP4,,29/8/2023,18:41,2,,Kangoroo,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831185421_0002_S.MP4,,31/8/2023,18:54,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831190259_0004_S.MP4,,31/8/2023,19:02,1,1,Bushtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831191617_0006_S.MP4,,31/8/2023,19:16,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831192509_0007_S.MP4,,31/8/2023,19:25,1,1,Sugar Glider,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831193809_0008_S.MP4,,31/8/2023,19:38,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831194330_0009_S.MP4,,31/8/2023,19:43,1,1,Bushtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20230831194830_0010_S.MP4,,31/8/2023,19:48,1,1,Bushtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231018213351_0004_S,,18/10/2023,21:33,1,1,Koala,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231018215437_0005_S,,18/10/2023,21:54,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010205006_0002_S.MP4,,10/10/2023,20:50,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010212443_0003_S.MP4,,10/10/2023,21:24,1,1,Ringtail Possum,Y,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010212855_0004_S.MP4,,10/10/2023,21:28,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010214453_0007_S.MP4,,10/10/2023,21:45,2,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010214453_0007_S.MP4,,10/10/2023,21:45,2,2,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010220247_0009_S.MP4,,10/10/2023,22:02,1,2,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010220531_0010_S.MP4,,10/10/2023,22:05,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010220815_0011_S.MP4,,10/10/2023,22:08,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010221612_0012_S.MP4,,10/10/2023,22:16,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010222827_0013_S.MP4,,10/10/2023,22:28,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010223141_0014_S.MP4,,10/10/2023,22:31,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010223705_0015_S.MP4,,10/10/2023,22:37,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010224934_0002_S.MP4,,10/10/2023,22:49,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010230459_0004_S.MP4,,10/10/2023,23:04,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010231505_0005_S.MP4,,10/10/2023,23:15,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010231905_0006_S.MP4,,10/10/2023,23:19,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010232421_0007_S.MP4,,10/10/2023,23:24,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010232921_0008_S.MP4,,10/10/2023,23:29,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010233936_0009_S.MP4,,10/10/2023,23:39,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010234327_0010_S.MP4,,10/10/2023,23:43,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010235138_0011_S.MP4,,10/10/2023,23:51,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010235423_0012_S.MP4,,10/10/2023,23:54,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231010235521_0013_S.MP4,,10/10/2023,23:55,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011000044_0014_S.MP4,,11/11/2023,00:00,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011000251_0015_S.MP4,,11/11/2023,00:02,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011000635_0016_S.MP4,,11/11/2023,00:06,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011001204_0018_S.MP4,,11/11/2023,00:12,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011001303_0019_S.MP4,,11/11/2023,00:13,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011002037_0020_S.MP4,,11/11/2023,00:20,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011002211_0021_S.MP4,,11/11/2023,00:22,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011002436_0022_S.MP4,,11/11/2023,00:24,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011002916_0023_S.MP4,,11/11/2023,00:29,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011003244_0024_S.MP4,,11/11/2023,00:32,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011202530_0001_S.MP4,,11/11/2023,20:25,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011204345_0002_S.MP4,,11/11/2023,20:43,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011204745_0003_S.MP4,,11/11/2023,20:47,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011205319_0004_S.MP4,,11/11/2023,20:53,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011205753_0005_S.MP4,,11/11/2023,20:57,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011205943_0006_S.MP4,,11/11/2023,20:59,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011211042_0001_S.MP4,,11/11/2023,21:10,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011211224_0002_S.MP4,,11/11/2023,21:12,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011211331_0003_S.MP4,,11/11/2023,21:13,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011211508_0004_S.MP4,,11/11/2023,21:15,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011211633_0005_S.MP4,,11/11/2023,21:16,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011213108_0008_S.MP4,,11/11/2023,21:31,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011213232_0009_S.MP4,,11/11/2023,21:32,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011213931_0011_S.MP4,,11/11/2023,21:39,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011215427_0001_S.MP4,,11/11/2023,21:54,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011215608_0002_S.MP4,,11/11/2023,21:56,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011215744_0003_S.MP4,,11/11/2023,21:57,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011215909_0004_S.MP4,,11/11/2023,21:59,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011220001_0005_S.MP4,,11/11/2023,22:00,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011220126_0006_S.MP4,,11/11/2023,22:01,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,second individual in the end of video
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011220432_0007_S.MP4,,11/11/2023,22:04,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011220541_0008_S.MP4,,11/11/2023,22:05,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011220745_0009_S.MP4,,11/11/2023,22:07,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011221842_0001_S.MP4,,11/11/2023,22:18,1,1,Ringtail Possum,Y,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011222136_0002_S.MP4,,11/11/2023,22:21,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,check eyeshine 
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011222417_0003_S.MP4,,11/11/2023,22:24,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011222800_0004_S.MP4,,11/11/2023,22:28,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,video only 4 seconds
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011223001_0005_S.MP4,,11/11/2023,22:30,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,video only 4 seconds
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011224540_0007_S.MP4,,11/11/2023,22:45,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011230137_0009_S.MP4,,11/11/2023,23:01,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011230449_0010_S.MP4,,11/11/2023,23:04,1,1,Ringtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011230923_0011_S.MP4,,11/11/2023,23:09,1,1,unknown,N,N,feeding,,,,,Maybe Ringtail
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011231608_0012_S.MP4,,11/11/2023,23:16,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011232828_0014_S.MP4,,11/11/2023,23:28,1,1,Sugar Glider,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011233427_0015_S.MP4,,11/11/2023,23:33,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011234025_0016_S.MP4,,11/11/2023,23:40,1,1,Ringtail Possum,Y,N,idle_looking_at_camera,,,2,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011234605_0019_S.MP4,,11/11/2023,23:46,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231011234704_0020_S.MP4,,11/11/2023,23:47,1,1,unknown,N,N,idle_looking_away,,,,,Maybe Ringtail
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016204102_0003_S.MP4,,16/10/2023,20:41,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016215958_0004_S.MP4,,16/10/2023,21:00,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016221727_0001_S.MP4,,16/10/2023,22:17,1,1,Ringtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016223659_0002_S.MP4,,16/10/2023,22:36,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016234256_0002_S.MP4,,16/10/2023,23:42,1,1,Brushtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016234404_0003_S.MP4,,16/10/2023,23:44,1,1,Brushtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016234947_0005_S.MP4,,16/10/2023,23:49,1,1,Brushtail Possum,N,N,feeding,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231016235603_0006_S.MP4,,16/10/2023,23:56,1,1,Brushtail Possum,N,N,moving,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231017210027_0001_S.MP4,,17/10/2023,21:00,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231017214256_0003_S.MP4,,17/10/2023,21:42,1,1,Koala,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231024220836_0010_S.MP4,,24/10/2023,22:08,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231024220644_0008_S.MP4,,24/10/2023,22:06,1,1,Ringtail Possum,N,N,idle_looking_away,,,,,
Coupe [phone],spatial/Fieldmaster/Coupe [phone]/Media,DJI_20231024215003_0007_S.MP4,,24/10/2023,21:50,1,1,Ringtail Possum,N,N,feeding,,,,,
