"","site_ID","transect","transect_bearing","observer","observer_no","date","obs_time","lat","long","waypoint_ID","species","n_animals","left_or_right","right_angle","bearing_to_animal","distance_to_animal","distance_on_transect","obs_type","behavior","tree_species","comments","seen_by_obs1","seen_by_obs2","seen_by_both","time"
"1","Kinglake",1,243,"OLM",1,2024-02-06,0.977777777777778,-37.4437,145.323471,"KL 1 OLM 2","Southern greater glider",1,"Right","Yes","340","30","100","seen","moving","Peppermint Gum",NA,"1","0","0",23.4666666666667
"2","Kinglake",2,63,"OLM",1,2024-02-06,0.927777777777778,-37.4456,145.320804,"KL 2 OLM 1","Southern greater glider",1,"Right","Yes","95","15","120","seen","moving","Stringybark Gum",NA,"1","0","0",22.2666666666667
"3","Kinglake",2,63,"OLM",1,2024-02-06,0.936805555555556,-37.4452,145.321605,"KL 2 OLM 2","Southern greater glider",1,"Left","No","238","50","210","seen","moving","Stringybark Gum",NA,"1","0","0",22.4833333333333
"4","Kinglake",3,242,"OLM",1,2024-02-06,0.879861111111111,-37.4444,145.324604,"KL 3 OLM 1","Southern greater glider",2,"Right","Yes","235","25","30","seen","moving","Peppermint Gum",NA,"1","0","0",21.1166666666667
"5","Kinglake",1,243,"OLM",1,2024-02-06,0.907638888888889,-37.4459,145.320969,"KL 3 OLM 2","Southern greater glider",1,"Left","Yes","105","2","390","seen","moving","Stringybark Gum",NA,"1","0","0",21.7833333333333
"6","Castella",3,152,"OLM",1,2023-09-14,0.815277777777778,-37.4924230389297,145.432794028893,"CAS3 OLM 2","Southern greater glider",1,"right ","no","47","1","420","seen","idle","Eucalyptus, stringy bark",NA,"1","0","0",19.5666666666667
"7","Castella",1,156,"OLM",1,2023-09-14,0.892361111111111,-37.4950149748474,145.434469990432,"CAS 1 OLM 5","Southern greater glider",1,"right ","yes","209","15","170","seen","idle","Eucalyptus, stringy bark",NA,"1","0","0",21.[phone]
"8","[phone]",2,312,"OLM",1,2024-01-18,0.996527777777778,-37.4867335,145.4347562,"297 2 OLM 3","Southern greater glider",1,"right","No","19","20","500","seen","idle","Peppermint Gum",NA,"1","0","1",23.[phone]
"9","[phone]",1,152,"DL",1,2024-02-16,0.970833333333333,-37.51229829,145.5987217,"YEL T1 DL 01","Common ringtail possum",1,"Left","Yes","22","5","45","seen","staring","Silver Wattle",NA,"1","0","0",23.3
"10","[phone]",2,160,"JLI",1,2024-01-31,0.916666666666667,-37.5074180122464,145.603419989347,"NAR T2 JLI 1","Southern greater glider",1,"Left","Yes","55","20","0","seen","Watching","Gum",NA,"1","0","0",22
"11","[phone]",2,160,"JLI",1,2024-01-31,0.927777777777778,-37.5093450117856,145.604077968746,"NAR T2 JLI 2","Common ringtail possum",2,"right","Yes","0","0","226","seen","Watching","Gum",NA,"1","0","0",22.[phone]
"12","[phone]",3,340,"JLI",1,2024-01-31,0.963194444444444,-37.5105469767004,145.605314970016,"NAR T3 JLI 2","Southern greater glider",1,"Right","Yes","84","20","112","seen","Idle","Peppermint",NA,"1","0","0",23.[phone]
"13","[phone]",3,340,"JLI",1,2024-01-31,0.975,-37.5092580076307,145.604431014508,"NAR T3 JLI 4","Southern greater glider",1,"right","No","12","25","274","seen","idle","Peppermint",NA,"1","0","0",23.4
"14","[phone]",1,56,"OLM",1,2024-01-30,0.899305555555556,-37.5626,145.6811,"ACH T1 OLM 1","Southern greater glider",1,"left","No","106","20","400","seen","gliding","N/A",NA,"1","0","0",21.5833333333333
"15","Babbington",1,260,"OLM",1,2024-01-16,0.0243055555555556,-37.38140398,144.249151,"BABB1 OLM 2","Southern greater glider",1,"L","Y","194","25","280","seen","Idle","Eucalyptus, stringy bark",NA,"1","0","0",0.583333333333333
"16","Babbington",2,90,"OLM",1,2024-01-16,0.120138888888889,-37.38182098,144.248342,"BABB2 OLM 1","Southern greater glider",1,"L","N","126","35","340","seen","moving","Eucalyptus, smooth gum",NA,"1","0","0",2.88333333333333
"17","Backdoor",1,180,"OLM",2,2023-09-13,0.838888888888889,-37.887051,145.983563,"BAC1 OLM 2","Southern greater glider",1,"left ","no","98","30","0.38","seen","idle","Stringybark",NA,"1","0","0",20.1333333333333
"18","Backdoor",1,180,"OLM",2,2023-09-13,0.847916666666667,-37.88625204,145.983296,"BAC1 OLM 3","Southern greater glider",1,"right","yes","182","10","0.09","seen","idle","Stringybark",NA,"1","0","0",20.35
"19","Coliban",1,225,"CT",1,2023-08-15,0.838888888888889,-37.345154,144.260796,"COL1_CT_5","Common brushtail possum",2,"right","no","246","10","490","seen","idle","ribbonbark euc",NA,"1","0","0",20.1333333333333
"20","Coliban",2,60,"CT",1,2023-08-15,0.866666666666667,-37.34438,144.264086,"COL2_CT_7","Common ringtail possum",2,"left","no","351","15","350","seen","idle","stringy bark",NA,"1","0","0",20.8
"21","Davis",1,334,"CKL",1,2024-02-01,0.888888888888889,-37.8907760046422,145.91520499438,"DAV1 CKL 1","Common ringtail possum",1,"right","No","313","10",NA,"seen","moving","Peppermint Gum",NA,"1","0","0",21.3333333333333
"22","Davis",3,334,"CKL",1,2024-02-01,0.959722222222222,-37.8910350054502,145.916595971211,"DAV3 CKL 1","Common ringtail possum",1,"right","No","35","10",NA,"seen","Idle","Tea Tree",NA,"1","0","0",23.[phone]
"23","[phone]",1,85,"OLM",1,2024-02-02,0.909027777777778,-37.5143,145.5711,"DLR2 T1 OLM 1","Common ringtail possum",1,"right","Yes","95","1","225","seen","moving","Gum",NA,"1","0","0",21.[phone]
"24","[phone]",2,262,"OLM",1,2024-02-02,0.955555555555556,-37.5151,145.5728,"DLR2 T2 OLM 1","Southern greater glider",1,"right","Yes","140","40","115","seen","idle","Gum",NA,"1","0","1",22.[phone]
"25","[phone]",3,80,"OLM",1,2024-02-03,0.0243055555555556,-37.5156,145.5737,"DLR2 T3 OLM 1","Common ringtail possum",1,"left","Yes","0","1","450","seen","idle","Wattle",NA,"1","0","0",0.583333333333333
"26","Gags",3,4,"OLM",1,2024-01-22,0.932638888888889,-37.48205537,145.4621667,"GAG3_OLM_1","Southern greater glider",1,"right","No","218","35","70","seen","idle","Eucalyptus ",NA,"1","0","0",22.3833333333333
"27","Gags",3,4,"OLM",1,2024-01-22,0.971527777777778,-37.48203331,145.46324158,"GAG3_OLM_2","Southern greater glider",1,"left","Yes","68","5","460","seen","moving","Eucalyptus ",NA,"1","0","0",23.3166666666667
"28","Ginters",1,95,"KA",1,2023-07-25,0.777777777777778,-37.2593170311301,145.58740703389,"GLI1 KA 2","Southern greater glider",1,"right","yes","15","0","124","seen","Staring at observer","Stringybark",NA,"1","0","0",18.6666666666667
"29","Ginters",3,94,"KA",1,2023-07-25,0.847916666666667,-37.2603989671915,145.590170966461,"GLI3 KA 1","Southern greater glider",2,"right","yes","189","12","342","seen","Staring at observer","Stringybark",NA,"1","0","0",20.35
"30","Merger",3,247,"NP",1,2024-02-16,0.0243055555555556,-37.9547,146.2744,"MER T3 NP 1","Southern greater glider",1,"Left","Yes","58","30",NA,"seen","staring","Gum",NA,"1","0","0",0.583333333333333
"31","Mohican_1",3,160,"OLM",1,2024-02-02,0.01875,-37.3671,145.6612,"MOH1 T3 OLM 3","Common ringtail possum",1,"left","Yes","40","8","345","seen","idle","Stringybark",NA,"1","0","0",0.45
"32","Mohican_1",3,160,"OLM",1,2024-02-02,0.0243055555555556,-37.3682,145.6619,"MOH1 T3 OLM 4","Common ringtail possum",1,"right","Yes","220","6","475","seen","moving","Blackwood",NA,"1","0","0",0.583333333333333
"33","Mohican_1",1,164,"OLM",1,2024-02-01,0.895138888888889,-37.3643,145.6617,"MOH1 T1 OLM 1","Common ringtail possum",1,"left","Yes","60","1","50","seen","moving","Peppermint Gum",NA,"1","0","0",21.4833333333333
"34","Mohican_1",1,164,"OLM",1,2024-02-01,0.920833333333333,-37.3675,145.6626,"MOH1 T1 OLM 2","Common ringtail possum",1,"left","No","244","15","405","seen","jumping","Peppermint Gum",NA,"1","0","0",22.1
"35","Mohican_1",1,164,"OLM",1,2024-02-01,0.925694444444444,-37.3679,145.6628,"MOH1 T1 OLM 3","Common ringtail possum",1,"right","No","164","15","450","seen","moving","Peppermint Gum",NA,"1","0","0",22.2166666666667
"36","Mohican_1",2,342,"OLM",1,2024-02-01,0.95,-37.3676,145.6621,"MOH1 T2 OLM 1","Common ringtail possum",1,"left","Yes","160","20","40","seen","moving","Peppermint Gum",NA,"1","0","0",22.8
"37","Mohican_1",2,342,"OLM",1,2024-02-01,0.952083333333333,-37.3677,145.6621,"MOH1 T2 OLM 2","Common ringtail possum",1,"right","Yes","0","8","40","seen","moving","Gum (seedlings)",NA,"1","0","0",22.85
"38","Mohican_1",2,342,"OLM",1,2024-02-01,0.957638888888889,-37.3672,145.6622,"MOH1 T2 OLM 3","Common ringtail possum",1,"right","Yes","70","6","90","seen","moving","Peppermint Gum",NA,"1","0","0",22.9833333333333
"39","Mohican_1",2,342,"OLM",1,2024-02-01,0.978472222222222,-37.3645,145.6612,"MOH1 T2 OLM 4","Common ringtail possum",1,"left","Yes","220","3","400","seen","idle","Peppermint Gum",NA,"1","0","0",23.4833333333333
"40","Mohican_3",1,160,"EW",1,2023-03-08,0.786805555555556,-37.3529166,145.63839,"MOI_1_EW_2","Feathertail glider",1,"Left","Na","272","10","230m","seen","Gliding","N/A",NA,"1","0","0",18.8833333333333
"41","Mohican_3",3,160,"EW",1,2023-03-08,0.854861111111111,-37.353022,145.639966,"MOI_3_EW_3","Common ringtail possum",1,"Right","No","12","10","220m","seen","Idle","Messmate",NA,"1","0","1",20.5166666666667
"42","Narbethong",1,170,"CT",1,2023-02-08,0.848611111111111,-37.530296,145.58834,"NAR1 CT 1","Common ringtail possum",1,"right ","no","290","5","100","seen","Idle","E. viminalis",NA,"1","0","0",20.3666666666667
"43","Narbethong",1,170,"CT",1,2023-02-08,0.85625,-37.529485,145.588432,"NAR1 CT 2","Common ringtail possum",1,"right ","no","247","8","275","seen","Idle","E. viminalis",NA,"1","0","0",20.55
"44","Narbethong",2,350,"CT",1,2023-02-08,0.898611111111111,-37.528646,145.589123,"NAR2 CT 4","Common ringtail possum",1,"left","no","180","22","200","seen","Idle","Acacia Spp",NA,"1","0","0",21.5666666666667
"45","Narbethong",2,350,"CT",1,2023-02-08,0.910416666666667,-37.529892,145.589096,"NAR 2 CT 5","Common ringtail possum",1,"right","no","185","4","375","seen","Idle","Acacia Spp",NA,"1","0","0",21.85
"46","Osborne",1,150,"OLM",1,2023-08-23,0.786111111111111,37.36544,144.23033,"OSB1 OLM 1","Feathertail glider",1,"Left","No","60","2","0.33","seen","moving","Smooth bark Euc",NA,"1","0","0",18.8666666666667
"47","Osborne",2,340,"OLM",1,2023-08-23,0.817361111111111,37.36472,144.22916,"OSB2 OLM 3","Southern greater glider",1,"Right","Yes","42","80","0.24","seen","Idle","Smooth bark Euc",NA,"1","0","0",19.6166666666667
"48","Quodpod",1,88,"OLM",1,2024-01-24,0.920138888888889,-37.407706976,145.607800959,"QUA 1 OLM 2","Common ringtail possum",1,"right","Yes","136","40","20","seen","resting","Stringybark Gum",NA,"1","0","0",22.0833333333333
"49","Quodpod",1,88,"OLM",1,2024-01-24,0.927083333333333,-37.407622989,145.608045962,"QUA1 OLM 3","Common ringtail possum",2,"left","Yes","136","40","45","seen","moving","Gum",NA,"1","0","0",22.25
"50","Quodpod",1,88,"OLM",1,2024-01-24,0.945833333333333,-37.407689961,145.610402031,"QUA1 OLM 4","Common ringtail possum",1,"left","Yes","18","20","250","seen","idle","Gum",NA,"1","0","0",22.7
"51","Quodpod",1,88,"OLM",1,2024-01-24,0.954861111111111,-37.407675041,145.611105021,"QUA1 OLM 5","Common ringtail possum",1,"left","No","261","40","310","seen","moving","Gum",NA,"1","0","0",22.9166666666667
"52","Quodpod",2,268,"OLM",1,2024-01-24,0.977777777777778,-37.407957008,145.612172959,"QUA2 OLM 1","Common ringtail possum",1,"left","Yes","154","2","70","seen","moving","Dead tree",NA,"1","0","0",23.4666666666667
"53","Quodpod",3,89,"OLM",1,2024-01-25,0.0430555555555556,-37.408598978,145.607774975,"QUA3 OLM 1","Common ringtail possum",1,"right","Yes","215","2","25","seen","moving","Roughbark Gum",NA,"1","0","0",1.03333333333333
"54","Troop",1,310,"KA",1,2023-07-17,0.813194444444444,-37.5786009896546,145.703291036188,"Trp_KA_2","Mountain brushtail possum",1,"R","No","111","21","12","seen","Idle","Peppermint",NA,"1","0","0",19.5166666666667
"55","Troop",1,310,"KA",1,2023-07-17,0.820138888888889,-37.5779770407825,145.702655017375,"Trp_KA_3","Common ringtail possum",1,"R","No","290","23","97","seen","Idle","Peppermint ",NA,"1","0","0",19.6833333333333
"56","Troop",1,310,"KA",1,2023-07-17,0.831944444444444,-37.5774659961462,145.702223014086,"Trp_KA_5","Red fox",1,"R","Yes","24","10","160","seen","Scanning. Looking at me","N/A",NA,"1","0","0",19.9666666666667
"57","Troop",1,310,"KA",1,2023-07-17,0.839583333333333,-37.5770009681582,145.701815988868,"Trp_KA_6","Southern greater glider",1,"L","Yes","250","19","229","seen","Sitting on branch, moved from foliage to look at me","Peppermint ","B/W","1","0","0",20.15
"58","Troop",2,145,"KA",1,2023-07-17,0.861805555555556,-37.5751840230077,145.699570979923,"Trp_KA_7","Southern greater glider",1,"R","No","266","12","0","seen","Sitting on branch, faced away from me","Peppermint ","B/W","1","0","0",20.6833333333333
"59","Troop",2,145,"KA",1,2023-07-17,0.865277777777778,-37.5756270065903,145.699729984626,"Trp_KA_9","Southern greater glider",1,"R","Yes","266","22","50","seen","Moved behind foliage ","Peppermint ","B/W","1","0","0",20.7666666666667
"60","Troop",2,145,"KA",1,2023-07-17,0.876388888888889,-37.5760849937796,145.700400033965,"Trp_KA_10","Common ringtail possum",1,"L","Yes","173","5","130","seen","Idle","Peppermint ","B/W","1","0","0",21.0333333333333
"61","Troop",2,145,"KA",1,2023-07-17,0.879861111111111,-37.5764770153909,145.700553003698,"Trp_KA_11","Feral cat",1,"R","No","141","2","171","seen","N/A","N/A","B/W","1","0","0",21.1166666666667
"62","Troop",2,145,"KA",1,2023-07-17,0.880555555555556,-37.5765599962323,145.700594997033,"Trp_KA_12","Southern greater glider",1,"R","No","151","8","171","seen","Looking at me","Peppermint ","B/W","1","0","0",21.1333333333333
"63","Troop",2,145,"KA",1,2023-07-17,0.891666666666667,-37.5792510062456,145.702873030677,"Trp_KA_14","Southern greater glider",1,"L","No","132","0","490","seen","looking at me","Peppermint ","B/W","1","0","0",21.4
"64","Troop",2,145,"KA",1,2023-07-17,0.89375,-37.5792779959738,145.702877976,"Trp_KA_16","Southern greater glider",1,"R","Yes","215","0","490","seen","looking at me then moved behind foliage ","Peppermint ","B/W","1","0","0",21.45
"65","Troop",3,310,"KA",1,2023-07-17,0.911111111111111,-37.5779130030423,145.700943013653,"Trp_KA_18","Feathertail glider",1,"L","Yes","235","2","180","seen","N/A","N/A","Gliding","1","0","0",21.8666666666667
"66","Troop",3,310,"KA",1,2023-07-17,0.920138888888889,-37.5765409693121,145.699699977412,"Trp_KA_19","Southern greater glider",1,"R","Yes","39","8","371","seen","Staring ","Peppermint ","B/W","1","0","0",22.0833333333333
"67","Troop",2,145,"CT",2,2023-07-17,0.890277777777778,-37.576306,145.700518,"Trp_CT_4","Southern greater glider",1,"L","Yes","20","5","150","seen","Watching observer","Peppermint","B/W","1","0","0",21.3666666666667
"68","Troop",2,145,"CT",2,2023-07-17,0.902777777777778,-37.577248,145.70133,"Trp_CT_6","Southern greater glider",1,"L","Yes","222","2","300","seen","Idle","Peppermint","B/W","1","0","0",21.6666666666667
"69","Troop",2,145,"CT",2,2023-07-17,0.906944444444444,-37.578597,145.702538,"Trp_CT_7","Southern greater glider",1,"R","Yes","242","10","470","seen","Idle","Peppermint","B/W","1","0","0",21.7666666666667
"70","Troop",2,145,"CT",2,2023-07-17,0.909722222222222,-37.578901,145.702751,"Trp_CT_8","Southern greater glider",1,"L","No","107","30","495","seen","Idle","Peppermint","B/W","1","0","0",21.8333333333333
"71","Troop",3,310,"CT",2,2023-07-17,0.93125,-37.576683,145.700097,"Trp_CT_10","Southern greater glider",1,"R","Yes","43","22","350","seen","Watching observer","Peppermint","B/W","1","0","0",22.35
"72","United",1,120,"OLM",1,2024-02-07,0.9125,-37.9443,146.2823,"UNI T1 OLM 2","Common ringtail possum",2,"left","Yes","340","15","324","seen","moving","Stringybark",NA,"1","0","0",21.9
"73","United",2,300,"OLM",1,2024-02-07,0.979166666666667,-37.9424,146.2796,"UNI T2 OLM 2","Southern greater glider",1,"right","No","0","20","500","seen","idle","Gum",NA,"1","0","0",23.5
"74","Kinglake",1,243,"JJ",2,2024-02-06,0.975694444444444,-37.4436,145.323679,"KL T1 JJ 2","Southern greater glider",1,"Right","No","290","20","75","seen","idle","Peppermint Gum",NA,"0","1","0",23.4166666666667
"75","Kinglake",1,243,"JJ",2,2024-02-06,0.981944444444444,-37.4438,145.323252,"KL T1 JJ 3","Southern greater glider",1,"Right","Yes","325","25","115","seen","idle","Peppermint Gum",NA,"0","1","0",23.5666666666667
"76","Kinglake",2,63,"JJ",2,2024-02-06,0.936111111111111,-37.4453,145.321251,"KL T2 JJ 1","Southern greater glider",1,"Left","No","300","10","170","seen","idle","Gum",NA,"0","1","0",22.4666666666667
"77","Kinglake",2,63,"JJ",2,2024-02-06,0.952083333333333,-37.4447,145.322584,"KL T2 JJ 2","Southern greater glider",1,"Left","No","10","25","305","seen","idle","Gum",NA,"0","1","0",22.85
"78","Kinglake",3,242,"JJ",2,2024-02-06,0.882638888888889,-37.4442,145.324793,"KL T3 JJ 1","Southern greater glider",1,"Right","Yes","0","20","0","seen","idle","Peppermint Gum",NA,"0","1","0",21.1833333333333
"79","Kinglake",3,242,"JJ",2,2024-02-06,0.888194444444444,-37.4444,145.324359,"KL T3 JJ2","Southern greater glider",1,"Right","No","20","20","47","seen","idle","Peppermint Gum",NA,"0","1","0",21.[phone]
"80","[phone]",3,131,"SC",2,2024-01-19,0.0208333333333333,-37.48708131,145.4344775,"297 3 SC 1","Southern greater glider",1,"left","Yes","350","15","0","seen","staring","Peppermint Gum",NA,"0","1","0",0.5
"81","[phone]",3,131,"SC",2,2024-01-19,0.025,-[phone],145.4348583,"297 3 SC 2","Southern greater glider",2,"left","No","85","30","35","seen","staring","Peppermint Gum",NA,"0","1","0",0.6
"82","[phone]",3,131,"SC",2,2024-01-19,0.0381944444444444,-37.48796759,145.4353864,"297 3 SC 3","Common ringtail possum",2,"right","Yes","220","30","125","seen","moving","Peppermint Gum",NA,"0","1","0",0.916666666666667
"83","[phone]",2,312,"SC",2,2024-01-18,0.997916666666667,-37.4872059747576,145.435275994241,"297 2 SC 2","Southern greater glider",2,"left","No","35","30","441","seen","staring","Peppermint Gum",NA,"0","1","0",23.95
"84","[phone]",2,312,"SC",2,2024-01-19,1.[phone],-37.48674296,145.4347899,"297 2 SC 4","Common ringtail possum",1,"left","No","200","15","500","seen","resting","Peppermint Gum",NA,"0","1","0",24.[phone]
"85","[phone]",1,152,"NP",2,2024-02-16,0.989583333333333,-37.513816,145.599393,"YEL T1 NP 2","Common ringtail possum",1,"Left","Yes","47","17","235","seen","resting","Wattle",NA,"0","1","0",23.75
"86","[phone]",1,152,"NP",2,2024-02-17,0.00347222222222222,-37.51517002,145.600212,"YEL T1 NP 3","Mountain brushtail possum",1,"Right","Yes","235","20","405","seen","resting","Wattle",NA,"0","1","0",0.0833333333333333
"87","[phone]",3,156,"NP",2,2024-02-16,0.906944444444444,-37.51445202,145.598364,"YEL T3 NP 3","Mountain brushtail possum",1,"Right","No","127","30","235","seen","climbing","Gum",NA,"0","1","0",21.[phone]
